key = ["CTWTB", "JTBW5", "KFTTT", "JTB33", "JTBWB",
"5T5B3", "CWJSK", "KRTJT", "TTJJT", "9HW63",
"K3K33", "3W9JT", "6XJJT", "TB3JB", "HWZZF",
"WTC3B", "Z5ZWC", "HW6JT", "JJJBJ", "9FWXR",
"KBWJJ", "WTXB9", "C59J6", "WFBTJ", "TK6BJ",
"K3WJT", "BFBRW", "S5RTT", "TBBB3", "9XWZ5",
"5JKBJ", "K9WHW", "WBZTJ", "T3TTB", "TW9HR",
"W3C3B", "5JRZC", "WJH33", "JBJJB", "9S6CJ",
"CBWJ3", "S5CJ3", "WTTCF", "WX333", "9STBF",
"WJWJ3", "FXC33", "KT3CR", "KR33J", "J9B35",
"WTCJT", "J653B", "C3TKF", "5X333", "F6JRH",
"WJKBB", "KXC3J", "5BBCR", "5X33J", "XZ6RZ",
"KJKJT", "WHBKX", "HC9BT", "TJBJ3", "XJFSJ",
"CBKBJ", "6ZJW6", "HKH3T", "B3T33", "F5ZRS",
"CT5BB", "XTW5X", "9CSBT", "3BTTJ", "FT5X5",
"KTC3T", "WTW5F", "ZCHB3", "BT3B3", "XJ9WR",
"CBKBB", "ZHJC6", "SWHJT", "JJ3BB", "3CXHS",
"WBCJJ", "33KWR", "S5Z33", "BJTTB", "65WJJ",
"CTC3J", "KR9H5", "WTZ3T", "TJ3TB", "6SRRJ",
"KTK3J", "FR3JS", "ZX55B", "B3BJ3", "HSRB6",
"535BB", "3R3BZ", "HF5K3", "JJB33", "3BF3J",
"CTKJ3", "9CBJS", "9R5WT", "JBJ3T", "WKXKF",
"CBCJ3", "W5TT9", "S65K3", "BJJ3B", "XHWWC",
"CBKJ3", "5FT39", "ZRCCT", "JTJB3", "RFJ5B",
"5J5TT", "RCJBS", "ZXWCJ", "TJ3BJ", "TK3FB",
"CBCB3", "SW36X", "KJXW3", "TTT3J", "SFBSB",
"C3WBB", "W3BRR", "5J6WB", "3JJJJ", "35ZKZ",
"KTK3J", "JWT6X", "KB65T", "3JJ3J", "WHBRT",
"CJ5B3", "6TTFF", "5365T", "TBJBB", "SKTCB",
"CJ5T3", "K5TF6", "5TRC3", "TBTJB", "HZ5ZF",
"5B5TB", "XFBX6", "WBXWJ", "JJ3TJ", "9RXZW",
"W3CTJ", "BFTFR", "KJRK3", "JJT3J", "H6H36",
"53K3T", "JZJX6", "WBXKB", "BBJJB", "SJH3K",
"C35BJ", "SRBF6", "5TFKB", "BBTJT", "FSBZK",
"5BC33", "CRJRF", "WB6WB", "3TTTB", "655ZX",
"WJW3B", "5HBR6", "5BXCT", "33TJ3", "WXT53",
"CT5JB", "FSTFX", "5TF5T", "3JJTT", "6CF6T",
"535TJ", "3JC6X", "KJXCJ", "BTBBT", "K5WFR",
"CJKBJ", "3XWTF", "HCJ6K", "JJB3T", "SB35X",
"CTWTB", "RXKTR", "SKJXW", "3TBTJ", "KXKKH",
"KBWT3", "WF5TR", "SC3XW", "T333B", "TSCTS",
"W3C33", "H653X", "9CTR5", "3TBJ3", "HZ99S",
"53WT3", "59KJX", "95B65", "3J333", "S9JW9",
"CTKTJ", "JSWJF", "SCJXK", "3TJJ3", "RWTKX",
"5BW3B", "F96CT", "KXJFK", "TB3B3", "39BWZ",
